External Identifier,Pathway Component Type,sourceData,name,Subject webpage,description,componentCategory,credentialType,hasChild,hasCondition,requiredNumber,targetComponent,hasDestinationComponent
Pathway_ETE,Pathway,,Empowering Teaching Excellence (ETE) Pathway,https://usuempower.badgr.com/public/pathway/5c0ee7d2be9f4f12c5b8581e,"USU Empower Teaching
The Office of Empowering Teaching Excellence (ETE) elevates and promotes USU's culture of teaching excellence through cross-disciplinary events and programs that are open to all USU instructors.",,,,,,,ce-9380294f-1709-4576-8ead-3160fbdc0761
ce-9380294f-1709-4576-8ead-3160fbdc0761,CredentialComponent,https://api.badgr.io/public/badges/ZBBzK2eUTm60fjbuMYrmGw,Teaching Excellence Pathway,,This badge represents the completion of at least 20 ETE digital badges and both of the culminating certificates.,,OpenBadge,ce-4a66011b-4600-4d71-8738-32e570282166,ComponentCondition_2,,,
ComponentCondition_2,ComponentCondition,,Required Children,,Requires 1 of 1 items.,,,,,1,ce-4a66011b-4600-4d71-8738-32e570282166,
ce-c7de6ddb-dd87-4471-a1fc-a53bf3389026,CredentialComponent,https://api.badgr.io/public/badges/dEyhCgnbRymt9x3mCrhfQw,ETE Subcommittee (Contribute),,TBD,,OpenBadge,,,,,
ce-9ad3a4c0-c2e8-4275-9818-f9836300feb1,CredentialComponent,https://api.badgr.io/public/badges/VUgL1zkVSe-SJ6iKDL_8LA,Journal - Other Academic Teaching Journal (Contribute),,Earn a Contribute badge by having a proposal accepted and your article published in a peer reviewed academic teaching journal.,,OpenBadge,,,,,
ce-28de76dd-1cf8-4460-9575-7b8c5a749678,CredentialComponent,https://api.badgr.io/public/badges/9BEs5PxYSu2wOSaFzpdr6w,Foundation Forums (Contribute),,"Foundations Forum events focus on specific subjects and occur throughout the year. These sessions supplement the August Foundations event and focus on topics helpful to the cohort, such as student engagement, faculty resources and more.

Offered both Fall and Spring semesters.",,OpenBadge,,,,,
ce-3f1aaa5d-3147-41f0-80f5-881a99ad4375,CredentialComponent,https://api.badgr.io/public/badges/DjeC2gxlQHuBZMKZCssaVA,Teaching Related Workshop or Conference Off-Campus (Contribute),,Off-campus workshops or conferences focused on teaching may be general or disciplinary-based. The experience may be a conference session that is a larger part of a scholarly meeting.,,OpenBadge,,,,,
ce-314bd708-c56a-472e-aed8-06ef4ecf95e4,CredentialComponent,https://api.badgr.io/public/badges/dO68ewsvREC17qthlz3VYg,Journal on ETE (Contribute),,"The Journal on Empowering Teaching Excellence accepts proposals from instructors and other higher education professionals to promote, share, and discuss emerging ideas in teaching and learning. Earn a Contribute badge by having your proposal accepted and your presentation published.",,OpenBadge,,,,,
ce-b773070f-0428-4479-9506-37cfb815690e,CredentialComponent,https://api.badgr.io/public/badges/_OIJPxn9QXeyVqLfs8R1sw,Other Teaching Workshop On-Campus (Contribute),,On-campus workshops or conferences focused on teaching may be general or disciplinary-based. The experience may be a conference session that is a larger part of a scholarly meeting.,,OpenBadge,,,,,
ce-0c14a335-4640-49b9-962f-4e03f5468589,CredentialComponent,https://api.badgr.io/public/badges/qQIr3amAS7-9wzcsKQHGvQ,ETE Seminar 1st (Contribute),,"The Seminar Series features speakers selected from USU's faculty and occasional visiting guest speakers. Topics pertain to various aspects of effective teaching and primarily focus on practical application, learned through experience, by seasoned teachers.",,OpenBadge,,,,,
ce-9ea350f4-1b5c-42fd-a104-e4bf958859be,CredentialComponent,https://api.badgr.io/public/badges/NCdO9r4CRritLk36PTSpbQ,Teaching Podcast (Contribute),,Podcasts are a great way to learn in an informal setting about current trends in the field of teaching and how ideas are being implemented. The ETE Podcast and other teaching podcasts frequently host guests to share their perspectives and expertise on teaching.,,OpenBadge,,,,,
ce-422dabb2-8ede-4f96-8dee-7ba6bb8945a7,CredentialComponent,https://api.badgr.io/public/badges/MyYJvRpjR2q3eW1YrE4knw,ETE Faculty Committee (Contribute),,"The ETE program is organized by a committee made up of faculty representatives who help determine topics, guest speakers, and also provide insight, ideas, and support as needed. Members of the committee receive a Contribute badge.",,OpenBadge,,,,,
ce-4e1d35fb-3f15-4623-a28c-08129a20cf9c,CredentialComponent,https://api.badgr.io/public/badges/Wwj7gGXhQM-CGKK88J5emg,ETE Conference 2nd (Contribute),,"This event will energize and inspire you as you begin the next teaching year. Presentations are faculty submitted, faculty led, and focused on teaching innovations that have worked well here at USU. Topics and presenters span multiple disciplines and delivery formats. Invitees include all who teach at USU, regardless of role statement or campus, including graduate student instructors and teaching assistants.",,OpenBadge,,,,,
ce-46b3de07-f8f5-4c3d-876a-6fcbe1f18d07,CredentialComponent,https://api.badgr.io/public/badges/xQzLBRFGSzujGVa34ciX1g,eLearnX (Contribute),,TBD,,OpenBadge,,,,,
ce-af99f839-e502-4a9a-a432-9fbf975c74ef,CredentialComponent,https://api.badgr.io/public/badges/tHIYC5lIRVCXOJAszG7qCw,ETE Conference 3rd (Contribute),,"This event will energize and inspire you as you begin the next teaching year. Presentations are faculty submitted, faculty led, and focused on teaching innovations that have worked well here at USU. Topics and presenters span multiple disciplines and delivery formats. Invitees include all who teach at USU, regardless of role statement or campus, including graduate student instructors and teaching assistants.",,OpenBadge,,,,,
ce-5ab7ab19-028c-4516-9247-68b2a708a8a4,CredentialComponent,https://api.badgr.io/public/badges/B5Ghejh8T4q61UA_t47maQ,Foundations of USU Teaching (Contribute),,"Foundations of USU Teaching is a cohort-based program for new instructor development. The workshop will focus on helping new faculty to: prepare effective syllabi and appropriately set classroom expectations, prepare for end-of-semester teaching evaluations, learn how student characteristics and demographics affect and influence the teaching/learning environment, learn to use teaching resources such as Canvas and the library, and apply principles of effective teaching.",,OpenBadge,,,,,
ce-be6c8bd3-ead4-4c6b-b0ef-895b13d91d94,CredentialComponent,https://api.badgr.io/public/badges/1Jo1I6TNQJm7tFiIrj-lwg,ETE Seminar 2nd (Contribute),,TBD,,OpenBadge,,,,,
ce-12447a1c-542e-4686-851d-e395c156d2f2,CredentialComponent,https://api.badgr.io/public/badges/SquKidF8QpmpIFV35lULsw,Peer Review Course (Contribute),,"This badge is earned by providing peer review feedback on a course for another USU instructor. Using one the approved course design or teaching rubrics, this interaction provides an opportunity for peer reviewers to give feedback specific to the course material (subject matter), course design, or teaching technique.",,OpenBadge,,,,,
ce-53e69e49-7c0b-4108-b61d-77cb650eafe8,CredentialComponent,https://api.badgr.io/public/badges/Xloa3XmPR1CyOvWQJpYIPQ,ETE Affiliated Events & Workshops (Contribute),,Completion of presenting and/or contributing at an ETE event or workshop.,,OpenBadge,,,,,
ce-9f1f539b-3569-490e-bfb0-fd5da384d783,CredentialComponent,https://api.badgr.io/public/badges/Mmz1f3G7QHSN3JFxfkvN8A,USU Libraries Revamp Assignment Interdisciplinary Workshop (Contribute),,"Attend and participate in USU libraries' revamp your research assignment: An interdisciplinary faculty charrette. Bring an assignment for review. Review other faculties' assignments, give feedback for assignments, and receive feedback from on your assignment. Participate in large group reflections, and fill out feedback survey.",,OpenBadge,,,,,
ce-a8b9edbf-ef73-49dc-8bea-09e80fefd516,CredentialComponent,https://api.badgr.io/public/badges/yhyxaXfoT3ON70wds42cJQ,Open Educational Resources (Contribute),,"The Open Education Resources badge encourages the use of open educational resources (OER). OER are teaching, learning, and research resources released under an open license that permits their free use and repurposing by others. These can include open access scholarly and educational resources and texts that faculty create themselves. 



The goal of the badge is to incentivize faculty members to adopt, adapt, and create alternatives to high priced commercial textbooks. The tiers will be determined by whether projects focus on revising and remixing resources to creating new open content or projects that result in substantially new open textbooks. Encouraging faculty members to create or adapt OER reduces cost barriers and allows every student immediate and unlimited access to learning materials from day one of a class.",,OpenBadge,,,,,
ce-3ef45134-26ad-44e7-a55d-7d2fe156cc0e,CredentialComponent,https://api.badgr.io/public/badges/fVhLSHUpQl-f-CDJDWG8VA,Learning Circles (Contribute),,TBD,,OpenBadge,,,,,
